"Branch","Executive Name","Visted Date","Customer Group","Potential Qnty","Mode Of Contact","Item Group","Notes/Remarks","Creation Date","Date of Update"
"Pune","PARMESHWAR","2016-03-01 00:00:00","SPECTRA SPECIALITIES","1","Visit","EXXSOL D 30","COLLECTED CHEQUE AND ASK FOR ORDED EXXOL D 30","2016-03-07",""
"Pune","PARMESHWAR","2016-03-01 00:00:00","K K PAINTS AND CHEMICALS","0.32","Visit","ACETONE","FIRST VISIT GIVEN COMPANY PRESENTATION CONSENT PERSON WILL DISCUSS WITH HIS  BROTHER","2016-03-07",""
"Pune","PARMESHWAR","2016-03-02 00:00:00","POLCHEM HYGEN LABORATORIES","0.1","Visit","PEG 4000","FIRST VISIT GIVEN VISITING CARD AND BROSTURE","2016-03-07",""
"Pune","PARMESHWAR","2016-03-02 00:00:00","RAND POLY PRODUCTS PVT LTD","0.5","Visit","AFCONA 2720","COLLECTED CHEQUE AND ASK FOR ORDER","2016-03-07",""
"Pune","PARMESHWAR","2016-03-02 00:00:00","DISCOVER INDIA PACKAGING","0.01","","TOLUENE","FIRST VISIT GIVEN COMPANY PRESENTATION","2016-03-07",""
"Pune","PARMESHWAR","2016-03-03 00:00:00","KWALITY PAINTS & COATINGS PVT LTD","256","Visit","MIX XYLENE","COLLECTED CHEQUE","2016-03-07",""
"Pune","PARMESHWAR","2016-03-03 00:00:00","SHREERAMA POLYPACK INDUSTRIES","0.5","Visit","EXXAL 10","COLLECTED CHEQUE","2016-03-07",""
"Pune","PARMESHWAR","2016-03-08 00:00:00","DIMPLE CHEMICALS & SERVICES PVT LTD","1.3","Visit","EXXAL 10","WILL GIVE ORDER TOWMORROW","2016-03-30",""
"Pune","PARMESHWAR","2016-03-08 00:00:00","ELECTROCOATING & INSULATION TECHNOLOGIES PVT LTD","0.34","Visit","MIX XYLENE","ASK FOR ORDER HE SAID PRODUCTION IS LOW NEXT MONTH WILL GIVE","2016-03-30",""
"Pune","PARMESHWAR","2016-03-08 00:00:00","D A STUART INDIA PVT LTD","1","Visit","EXXSOL D 30","ASK FOR PAYMENT THEY WILL DO RTGS TOWMORROW","2016-03-30",""
"Pune","PARMESHWAR","2016-03-08 00:00:00","INDIGO PAINTS PVT LTD","0.51","Visit","DEG","MEET FOR PAYMENT AND ASK  FOR ORDER","2016-03-30",""
"Pune","PARMESHWAR","2016-03-09 00:00:00","SAFEPACK INDUSTRIES LTD","0.52","Visit","TOLUENE","MEET MR. SHELAR ASK PAYMENT AND ORDER","2016-03-30",""
